info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53823 x=924   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53825 x=946   y=733   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53832 x=950   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53852 x=880   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53860 x=969   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53888 x=988   y=315   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53889 x=38    y=337   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53892 x=900   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53896 x=920   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53904 x=285   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53905 x=323   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53909 x=361   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53916 x=286   y=892   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=53920 x=176   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53924 x=198   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53932 x=220   y=754   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53937 x=242   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53944 x=286   y=965   width=21    height=14    xoffset=0     yoffset=8     xadvance=20    page=0  chnl=15
char id=53945 x=264   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53948 x=286   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53951 x=308   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53952 x=330   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53954 x=352   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53960 x=374   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53961 x=396   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53963 x=418   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=53972 x=380   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53976 x=940   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53980 x=960   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53988 x=456   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=53989 x=475   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54000 x=54    y=694   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54001 x=72    y=694   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54004 x=494   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54008 x=646   y=336   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54016 x=162   y=693   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54017 x=162   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54019 x=180   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54021 x=198   y=630   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=54028 x=660   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54029 x=638   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54030 x=616   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54032 x=594   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54036 x=484   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54038 x=462   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54044 x=440   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54045 x=418   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54047 x=396   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54048 x=352   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54049 x=330   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54053 x=286   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54056 x=722   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54057 x=760   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54060 x=980   y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54064 x=1000  y=210   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54072 x=798   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54073 x=836   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54075 x=855   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54076 x=546   y=189   width=20    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54077 x=665   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54084 x=220   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54085 x=198   y=21    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54140 x=703   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54141 x=741   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54144 x=0     y=232   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54148 x=20    y=232   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54156 x=798   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54157 x=817   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54159 x=836   y=357   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54160 x=60    y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54161 x=247   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54168 x=266   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54169 x=285   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54172 x=80    y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54176 x=100   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54184 x=551   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54185 x=893   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54187 x=912   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54189 x=988   y=378   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54196 x=0     y=400   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54200 x=120   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54204 x=140   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54212 x=57    y=400   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54213 x=95    y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54216 x=180   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54217 x=247   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54224 x=266   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54232 x=200   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54241 x=342   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54243 x=380   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54252 x=506   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54253 x=836   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54256 x=990   y=910   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54260 x=858   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54268 x=880   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54269 x=902   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54271 x=924   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54273 x=946   y=773   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54280 x=783   y=0     width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54301 x=770   y=63    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54336 x=399   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54340 x=220   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54364 x=484   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54368 x=154   y=931   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54372 x=44    y=795   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54381 x=66    y=795   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54383 x=88    y=795   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54392 x=110   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54393 x=132   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54396 x=154   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54399 x=176   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54400 x=198   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54402 x=220   y=794   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54408 x=242   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54409 x=264   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54411 x=286   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54413 x=308   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54420 x=912   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54441 x=950   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54476 x=969   y=399   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54480 x=240   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54484 x=260   y=231   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54492 x=57    y=421   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54495 x=76    y=420   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=54504 x=484   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54508 x=506   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54512 x=528   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54520 x=550   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54523 x=572   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54525 x=594   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54532 x=528   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54536 x=660   y=930   width=21    height=18    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=54540 x=616   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=54548 x=638   y=793   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
